  CARGAS CASO   1
    CON       900.500,       165.000    FZ         7.444
    CON      6140.314,       165.000    FZ         7.444
    CON     11361.108,       165.000    FZ         7.444
    CON       870.500,       165.000    FZ         3.722
    CON      6110.314,       165.000    FZ         3.722
    CON     11331.108,       165.000    FZ         3.722
    CON      1170.500,       580.000    FZ         3.722
    CON      6410.314,       580.000    FZ         3.722
    CON     11631.108,       580.000    FZ         3.722
    CON      1188.000,       567.500    FZ         7.444
    CON      6427.814,       567.500    FZ         7.444
    CON     11648.608,       567.500    FZ         7.444
    CON      1198.000,       535.000    FZ         6.514
    CON      6437.814,       535.000    FZ         6.514
    CON     11658.608,       535.000    FZ         6.514
    CON      1188.000,       140.000    FZ         6.514
    CON      6427.814,       140.000    FZ         6.514
    CON     11648.608,       140.000    FZ         6.514
    CON      1178.000,       165.000    FZ         6.514
    CON      6417.814,       165.000    FZ         6.514
    CON     11638.608,       165.000    FZ         6.514
    CON      1188.000,       510.000    FZ         6.514
    CON      6427.814,       510.000    FZ         6.514
    CON     11648.608,       510.000    FZ         6.514
    CON      1140.500,       165.000    FZ         7.444
    CON      6380.314,       165.000    FZ         7.444
    CON     11601.108,       165.000    FZ         7.444
    CON      1188.000,       112.500    FZ         3.722
    CON      6427.814,       112.500    FZ         3.722
    CON     11648.608,       112.500    FZ         3.722
    CON      1188.000,       192.500    FZ         7.444
    CON      6427.814,       192.500    FZ         7.444
    CON     11648.608,       192.500    FZ         7.444
    CON     -1743.000,       270.000    FZ         0.770
    CON      3496.814,       270.000    FZ         0.770
    CON      8717.608,       270.000    FZ         0.770
    CON     -1900.500,       270.000    FZ         6.158
    CON      3339.314,       270.000    FZ         6.158
    CON      8560.108,       270.000    FZ         6.158
    CON     -1940.500,       270.000    FZ         6.158
    CON      3299.314,       270.000    FZ         6.158
    CON      8520.108,       270.000    FZ         6.158
    CON     -1820.500,       270.000    FZ         6.158
    CON      3419.314,       270.000    FZ         6.158
    CON      8640.108,       270.000    FZ         6.158
    CON     -1860.500,       270.000    FZ         6.158
    CON      3379.314,       270.000    FZ         6.158
    CON      8600.108,       270.000    FZ         6.158
    CON     -2008.000,       225.000    FZ         5.388
    CON      3231.814,       225.000    FZ         5.388
    CON      8452.608,       225.000    FZ         5.388
    CON     -1980.500,       270.000    FZ         6.158
    CON      3259.314,       270.000    FZ         6.158
    CON      8480.108,       270.000    FZ         6.158
    CON     -1780.500,       270.000    FZ         6.158
    CON      3459.314,       270.000    FZ         6.158
    CON      8680.108,       270.000    FZ         6.158
    CON     -2008.000,       270.000    FZ         4.234
    CON      3231.814,       270.000    FZ         4.234
    CON      8452.608,       270.000    FZ         4.234
    CON     -2008.000,       270.000    FZ         4.234
    CON      3231.814,       270.000    FZ         4.234
    CON      8452.608,       270.000    FZ         4.234
    CON     -1753.000,       272.500    FZ         3.079
    CON      3486.814,       272.500    FZ         3.079
    CON      8707.608,       272.500    FZ         3.079
    CON      1900.500,       270.000    FZ         6.137
    CON      7140.314,       270.000    FZ         6.137
    CON     12361.108,       270.000    FZ         6.137
    CON      1743.000,       270.000    FZ         0.767
    CON      6982.814,       270.000    FZ         0.767
    CON     12203.608,       270.000    FZ         0.767
    CON      1940.500,       270.000    FZ         6.137
    CON      7180.314,       270.000    FZ         6.137
    CON     12401.108,       270.000    FZ         6.137
    CON      1860.500,       270.000    FZ         6.137
    CON      7100.314,       270.000    FZ         6.137
    CON     12321.108,       270.000    FZ         6.137
    CON      1820.500,       270.000    FZ         6.137
    CON      7060.314,       270.000    FZ         6.137
    CON     12281.108,       270.000    FZ         6.137
    CON      2008.000,       225.000    FZ         5.369
    CON      7247.814,       225.000    FZ         5.369
    CON     12468.608,       225.000    FZ         5.369
    CON      1780.500,       270.000    FZ         6.137
    CON      7020.314,       270.000    FZ         6.137
    CON     12241.108,       270.000    FZ         6.137
    CON      1980.500,       270.000    FZ         6.137
    CON      7220.314,       270.000    FZ         6.137
    CON     12441.108,       270.000    FZ         6.137
    CON      2008.000,       270.000    FZ         4.219
    CON      7247.814,       270.000    FZ         4.219
    CON     12468.608,       270.000    FZ         4.219
    CON      2008.000,       270.000    FZ         4.219
    CON      7247.814,       270.000    FZ         4.219
    CON     12468.608,       270.000    FZ         4.219
    CON      1753.000,       272.500    FZ         3.068
    CON      6992.814,       272.500    FZ         3.068
    CON     12213.608,       272.500    FZ         3.068
    CON      -320.500,        30.000    FZ         5.832
    CON      4919.314,        30.000    FZ         5.832
    CON     10140.108,        30.000    FZ         5.832
    CON      -360.500,        30.000    FZ         5.832
    CON      4879.314,        30.000    FZ         5.832
    CON     10100.108,        30.000    FZ         5.832
    CON      -480.500,        30.000    FZ         5.832
    CON      4759.314,        30.000    FZ         5.832
    CON      9980.108,        30.000    FZ         5.832
    CON      -240.500,        30.000    FZ         5.832
    CON      4999.314,        30.000    FZ         5.832
    CON     10220.108,        30.000    FZ         5.832
    CON      -280.500,        30.000    FZ         5.832
    CON      4959.314,        30.000    FZ         5.832
    CON     10180.108,        30.000    FZ         5.832
    CON      -440.500,        30.000    FZ         5.832
    CON      4799.314,        30.000    FZ         5.832
    CON     10020.108,        30.000    FZ         5.832
    CON      -400.500,        30.000    FZ         5.832
    CON      4839.314,        30.000    FZ         5.832
    CON     10060.108,        30.000    FZ         5.832
    CON      -202.000,        30.000    FZ         5.135
    CON      5037.814,        30.000    FZ         5.135
    CON     10258.608,        30.000    FZ         5.135
    CON      -129.500,        30.000    FZ         5.869
    CON      5110.314,        30.000    FZ         5.869
    CON     10331.108,        30.000    FZ         5.869
    CON      -167.000,        30.000    FZ         5.135
    CON      5072.814,        30.000    FZ         5.135
    CON     10293.608,        30.000    FZ         5.135
    CON     -1743.000,      -270.000    FZ         0.770
    CON      3496.814,      -270.000    FZ         0.770
    CON      8717.608,      -270.000    FZ         0.770
    CON     -1900.500,      -270.000    FZ         6.157
    CON      3339.314,      -270.000    FZ         6.157
    CON      8560.108,      -270.000    FZ         6.157
    CON     -1940.500,      -270.000    FZ         6.157
    CON      3299.314,      -270.000    FZ         6.157
    CON      8520.108,      -270.000    FZ         6.157
    CON     -1860.500,      -270.000    FZ         6.157
    CON      3379.314,      -270.000    FZ         6.157
    CON      8600.108,      -270.000    FZ         6.157
    CON     -1820.500,      -270.000    FZ         6.157
    CON      3419.314,      -270.000    FZ         6.157
    CON      8640.108,      -270.000    FZ         6.157
    CON     -2008.000,      -225.000    FZ         5.387
    CON      3231.814,      -225.000    FZ         5.387
    CON      8452.608,      -225.000    FZ         5.387
    CON     -1780.500,      -270.000    FZ         6.157
    CON      3459.314,      -270.000    FZ         6.157
    CON      8680.108,      -270.000    FZ         6.157
    CON     -1980.500,      -270.000    FZ         6.157
    CON      3259.314,      -270.000    FZ         6.157
    CON      8480.108,      -270.000    FZ         6.157
    CON     -2008.000,      -270.000    FZ         4.233
    CON      3231.814,      -270.000    FZ         4.233
    CON      8452.608,      -270.000    FZ         4.233
    CON     -2008.000,      -270.000    FZ         4.233
    CON      3231.814,      -270.000    FZ         4.233
