$----------------------------------------------------------------------------
$ Casos de Carregamento do CAD/Alvest.          Data: 14/07/2022  11:46:30 h.
$----------------------------------------------------------------------------
    CON       513.000,       165.000    FZ         4.343   $  Angz       180.000 Carga Blc
    CON       313.000,       315.000    FZ         4.343   $  Angz        90.000 Carga Blc
    CON       313.000,       382.500    FZ         2.482   $  Angz        90.000 Carga Blc
    CON       218.000,       232.500    FZ         4.964   $  Angz        90.000 Carga Blc
    CON       313.000,       200.000    FZ         6.825   $  Angz        90.000 Carga Blc
    CON       488.000,       305.000    FZ         3.413   $  Angz       270.000 Carga Blc
    CON       488.000,       305.000    FZ         3.413   $  Angz       270.000 Carga Blc
    CON       488.000,       710.000    FZ         3.413   $  Angz       180.000 Carga Blc
    CON       488.000,       710.000    FZ         3.413   $  Angz       180.000 Carga Blc
    CON       225.500,       165.000    FZ         4.964   $  Angz       180.000 Carga Blc
    CON       313.000,       165.000    FZ         3.413   $  Angz       180.000 Carga Blc
    CON       313.000,       165.000    FZ         3.413   $  Angz       180.000 Carga Blc
    CON       313.000,       100.000    FZ         4.343   $  Angz        90.000 Carga Blc
    CON       468.000,       155.000    FZ         4.343   $  Angz       270.000 Carga Blc
    CON       488.000,       177.500    FZ         4.964   $  Angz       270.000 Carga Blc
    CON       458.000,        90.000    FZ         4.343   $  Angz       180.000 Carga Blc
    CON       468.000,       -10.000    FZ         4.343   $  Angz        90.000 Carga Blc
    CON       663.000,       165.000    FZ         3.413   $  Angz       180.000 Carga Blc
    CON       663.000,       165.000    FZ         3.413   $  Angz       180.000 Carga Blc
    CON       663.000,       132.500    FZ         4.964   $  Angz       270.000 Carga Blc
    CON       653.000,       -20.000    FZ         4.343   $  Angz       180.000 Carga Blc
    CON       750.500,       165.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       663.000,       200.000    FZ         6.825   $  Angz        90.000 Carga Blc
    CON       758.000,       232.500    FZ         4.964   $  Angz        90.000 Carga Blc
    CON       663.000,       315.000    FZ         4.343   $  Angz        90.000 Carga Blc
    CON       663.000,       382.500    FZ         2.482   $  Angz        90.000 Carga Blc
    CON       533.000,       710.000    FZ         4.343   $  Angz         0.000 Carga Blc
    CON       443.000,       710.000    FZ         4.343   $  Angz       180.000 Carga Blc
    CON       758.000,       665.000    FZ         6.894   $  Angz       270.000 Carga Blc
    CON       758.000,       627.500    FZ         7.879   $  Angz        90.000 Carga Blc
    CON       758.000,       497.500    FZ         7.879   $  Angz        90.000 Carga Blc
    CON       758.000,       457.500    FZ         7.879   $  Angz        90.000 Carga Blc
    CON       758.000,       535.000    FZ         6.894   $  Angz       270.000 Carga Blc
    CON       758.000,       417.500    FZ         7.879   $  Angz       270.000 Carga Blc
    CON       730.500,       710.000    FZ         7.879   $  Angz         0.000 Carga Blc
    CON       758.000,       387.500    FZ         3.940   $  Angz        90.000 Carga Blc
    CON       758.000,       700.000    FZ         6.894   $  Angz       270.000 Carga Blc
    CON       758.000,       580.000    FZ         5.417   $  Angz        90.000 Carga Blc
    CON       758.000,       580.000    FZ         5.417   $  Angz        90.000 Carga Blc
    CON     -1933.000,       502.500    FZ         4.861   $  Angz        90.000 Carga Blc
    CON     -1933.000,       622.500    FZ         4.861   $  Angz        90.000 Carga Blc
    CON     -1933.000,       542.500    FZ         4.861   $  Angz        90.000 Carga Blc
    CON     -1933.000,       582.500    FZ         4.861   $  Angz        90.000 Carga Blc
    CON     -1933.000,       462.500    FZ         4.861   $  Angz        90.000 Carga Blc
    CON     -1753.000,       357.500    FZ         1.215   $  Angz        90.000 Carga Blc
    CON     -1713.000,       410.000    FZ         0.608   $  Angz         0.000 Carga Blc
    CON     -1720.500,       410.000    FZ         1.215   $  Angz         0.000 Carga Blc
    CON     -1838.000,       410.000    FZ         4.254   $  Angz       180.000 Carga Blc
    CON     -1873.000,       410.000    FZ         4.254   $  Angz       180.000 Carga Blc
    CON     -1800.500,       410.000    FZ         4.861   $  Angz         0.000 Carga Blc
    CON     -1905.500,       675.000    FZ         4.861   $  Angz       180.000 Carga Blc
    CON     -1960.500,       410.000    FZ         4.861   $  Angz         0.000 Carga Blc
    CON     -1753.000,       382.500    FZ         4.861   $  Angz        90.000 Carga Blc
    CON     -1908.000,       410.000    FZ         4.254   $  Angz       180.000 Carga Blc
    CON     -2008.000,       385.000    FZ         4.254   $  Angz        90.000 Carga Blc
    CON     -1875.500,       675.000    FZ         2.431   $  Angz       180.000 Carga Blc
    CON     -1933.000,       662.500    FZ         4.861   $  Angz        90.000 Carga Blc
    CON     -1933.000,       422.500    FZ         4.861   $  Angz       270.000 Carga Blc
    CON     -1998.000,       410.000    FZ         4.254   $  Angz         0.000 Carga Blc
    CON     -1753.000,       410.000    FZ         3.342   $  Angz       180.000 Carga Blc
    CON     -1753.000,       410.000    FZ         3.342   $  Angz       180.000 Carga Blc
    CON     -1618.000,       470.000    FZ         5.851   $  Angz       270.000 Carga Blc
    CON     -1618.000,       607.500    FZ         6.686   $  Angz        90.000 Carga Blc
    CON     -1618.000,       545.000    FZ         0.836   $  Angz        90.000 Carga Blc
    CON     -1665.500,       675.000    FZ         6.686   $  Angz         0.000 Carga Blc
    CON     -1618.000,       647.500    FZ         6.686   $  Angz        90.000 Carga Blc
    CON     -1618.000,       567.500    FZ         6.686   $  Angz       270.000 Carga Blc
    CON     -1618.000,       507.500    FZ         6.686   $  Angz        90.000 Carga Blc
    CON     -1628.000,       675.000    FZ         5.851   $  Angz       180.000 Carga Blc
    CON     -1695.500,       675.000    FZ         3.343   $  Angz         0.000 Carga Blc
    CON     -1620.500,       410.000    FZ         3.343   $  Angz         0.000 Carga Blc
    CON     -1618.000,       435.000    FZ         5.851   $  Angz       270.000 Carga Blc
    CON     -1605.500,       535.000    FZ         6.686   $  Angz       180.000 Carga Blc
    CON     -1188.000,       467.500    FZ         8.749   $  Angz        90.000 Carga Blc
    CON     -1188.000,       427.500    FZ         8.749   $  Angz        90.000 Carga Blc
    CON     -1188.000,       387.500    FZ         8.749   $  Angz        90.000 Carga Blc
    CON     -1185.500,       165.000    FZ         4.374   $  Angz         0.000 Carga Blc
    CON     -1188.000,       642.500    FZ         8.749   $  Angz        90.000 Carga Blc
    CON     -1170.500,       655.000    FZ         4.374   $  Angz       180.000 Carga Blc
    CON     -1198.000,       535.000    FZ         7.655   $  Angz       180.000 Carga Blc
    CON     -1188.000,       602.500    FZ         8.749   $  Angz        90.000 Carga Blc
    CON     -1188.000,       562.500    FZ         8.749   $  Angz        90.000 Carga Blc
    CON     -1188.000,       140.000    FZ         7.655   $  Angz        90.000 Carga Blc
    CON     -1188.000,       227.500    FZ         8.749   $  Angz       270.000 Carga Blc
    CON     -1188.000,       507.500    FZ         8.749   $  Angz        90.000 Carga Blc
    CON     -1188.000,       267.500    FZ         8.749   $  Angz       270.000 Carga Blc
    CON     -1188.000,       307.500    FZ         8.749   $  Angz       270.000 Carga Blc
    CON     -1188.000,       112.500    FZ         4.374   $  Angz        90.000 Carga Blc
    CON     -1188.000,       190.000    FZ         7.655   $  Angz       270.000 Carga Blc
    CON     -1188.000,       347.500    FZ         8.749   $  Angz       270.000 Carga Blc
    CON      1618.000,       470.000    FZ         5.727   $  Angz       270.000 Carga Blc
    CON      1618.000,       602.500    FZ         6.545   $  Angz        90.000 Carga Blc
    CON      1618.000,       665.000    FZ         0.818   $  Angz        90.000 Carga Blc
    CON      1665.500,       675.000    FZ         6.545   $  Angz         0.000 Carga Blc
    CON      1618.000,       562.500    FZ         6.545   $  Angz       270.000 Carga Blc
    CON      1618.000,       507.500    FZ         6.545   $  Angz        90.000 Carga Blc
    CON      1618.000,       642.500    FZ         6.545   $  Angz        90.000 Carga Blc
    CON      1618.000,       435.000    FZ         5.727   $  Angz       270.000 Carga Blc
    CON      1628.000,       675.000    FZ         5.727   $  Angz         0.000 Carga Blc
    CON      1695.500,       675.000    FZ         3.272   $  Angz       180.000 Carga Blc
    CON      1620.500,       410.000    FZ         3.272   $  Angz         0.000 Carga Blc
    CON      1605.500,       535.000    FZ         6.545   $  Angz         0.000 Carga Blc
    CON      1933.000,       502.500    FZ         4.894   $  Angz        90.000 Carga Blc
    CON      1933.000,       542.500    FZ         4.894   $  Angz        90.000 Carga Blc
    CON      1933.000,       622.500    FZ         4.894   $  Angz        90.000 Carga Blc
    CON      1933.000,       462.500    FZ         4.894   $  Angz        90.000 Carga Blc
    CON      1933.000,       582.500    FZ         4.894   $  Angz        90.000 Carga Blc
    CON      1720.500,       410.000    FZ         1.223   $  Angz         0.000 Carga Blc
    CON      1713.000,       410.000    FZ         0.612   $  Angz         0.000 Carga Blc
    CON      1838.000,       410.000    FZ         4.282   $  Angz         0.000 Carga Blc
    CON      1800.500,       410.000    FZ         4.894   $  Angz         0.000 Carga Blc
    CON      1873.000,       410.000    FZ         4.282   $  Angz         0.000 Carga Blc
    CON      1753.000,       357.500    FZ         1.223   $  Angz        90.000 Carga Blc
    CON      1753.000,       382.500    FZ         4.894   $  Angz        90.000 Carga Blc
    CON      1960.500,       410.000    FZ         4.894   $  Angz       180.000 Carga Blc
    CON      1905.500,       675.000    FZ         4.894   $  Angz         0.000 Carga Blc
    CON      1908.000,       410.000    FZ         4.282   $  Angz         0.000 Carga Blc
    CON      2008.000,       385.000    FZ         4.282   $  Angz        90.000 Carga Blc
    CON      1753.000,       410.000    FZ         3.364   $  Angz         0.000 Carga Blc
    CON      1753.000,       410.000    FZ         3.364   $  Angz         0.000 Carga Blc
    CON      1998.000,       410.000    FZ         4.282   $  Angz       180.000 Carga Blc
    CON      1933.000,       422.500    FZ         4.894   $  Angz       270.000 Carga Blc
    CON      1933.000,       662.500    FZ         4.894   $  Angz        90.000 Carga Blc
    CON      1875.500,       675.000    FZ         2.447   $  Angz         0.000 Carga Blc
    CON      -868.000,       165.000    FZ         3.536   $  Angz         0.000 Carga Blc
    CON      -228.000,       407.500    FZ         4.041   $  Angz        90.000 Carga Blc
    CON      -228.000,       447.500    FZ         4.041   $  Angz        90.000 Carga Blc
    CON      -228.000,       520.000    FZ         3.536   $  Angz        90.000 Carga Blc
    CON      -228.000,       367.500    FZ         4.041   $  Angz        90.000 Carga Blc
    CON      -228.000,       485.000    FZ         3.536   $  Angz        90.000 Carga Blc
    CON     -1065.500,       165.000    FZ         4.041   $  Angz         0.000 Carga Blc
    CON      -228.000,       287.500    FZ         4.041   $  Angz        90.000 Carga Blc
    CON      -228.000,       327.500    FZ         4.041   $  Angz        90.000 Carga Blc
    CON     -1018.000,       155.000    FZ         0.505   $  Angz        90.000 Carga Blc
    CON     -1018.000,       110.000    FZ         0.505   $  Angz        90.000 Carga Blc
    CON      -903.000,       165.000    FZ         3.536   $  Angz         0.000 Carga Blc
    CON      -938.000,       165.000    FZ         3.536   $  Angz         0.000 Carga Blc
    CON      -910.500,       -20.000    FZ         4.041   $  Angz         0.000 Carga Blc
    CON      -973.000,       165.000    FZ         3.536   $  Angz         0.000 Carga Blc
    CON      -870.500,       -20.000    FZ         4.041   $  Angz         0.000 Carga Blc
    CON      -823.000,        47.500    FZ         4.041   $  Angz        90.000 Carga Blc
    CON      -448.000,       240.000    FZ         3.536   $  Angz         0.000 Carga Blc
