$----------------------------------------------------------------------------
$ Casos de Carregamento do CAD/Alvest.          Data: 04/04/2023  09:22:56 h.
$----------------------------------------------------------------------------
    CON       103.000,        -2.500    FZ         1.716   $  Angz       270.000 Carga Blc
    CON      -202.000,       165.000    FZ         1.502   $  Angz         0.000 Carga Blc
    CON      -124.500,       165.000    FZ         1.716   $  Angz         0.000 Carga Blc
    CON       103.000,       155.000    FZ         1.502   $  Angz       270.000 Carga Blc
    CON       103.000,       -32.500    FZ         0.858   $  Angz       270.000 Carga Blc
    CON      -202.000,       580.000    FZ         1.502   $  Angz         0.000 Carga Blc
    CON      1100.500,       165.000    FZ         2.163   $  Angz         0.000 Carga Blc
    CON      1060.500,       165.000    FZ         2.163   $  Angz         0.000 Carga Blc
    CON       980.500,       165.000    FZ         2.163   $  Angz         0.000 Carga Blc
    CON      1020.500,       165.000    FZ         2.163   $  Angz         0.000 Carga Blc
    CON       940.500,       165.000    FZ         2.163   $  Angz         0.000 Carga Blc
    CON      1188.000,       392.500    FZ         2.163   $  Angz        90.000 Carga Blc
    CON      1188.000,       432.500    FZ         2.163   $  Angz        90.000 Carga Blc
    CON      1188.000,       352.500    FZ         2.163   $  Angz        90.000 Carga Blc
    CON      1188.000,       472.500    FZ         2.163   $  Angz        90.000 Carga Blc
    CON      1188.000,       312.500    FZ         2.163   $  Angz        90.000 Carga Blc
    CON      1188.000,       545.000    FZ         0.270   $  Angz        90.000 Carga Blc
    CON      1188.000,       232.500    FZ         2.163   $  Angz        90.000 Carga Blc
    CON      1188.000,       272.500    FZ         2.163   $  Angz        90.000 Carga Blc
    CON       900.500,       165.000    FZ         2.163   $  Angz         0.000 Carga Blc
    CON       870.500,       165.000    FZ         1.082   $  Angz         0.000 Carga Blc
    CON      1170.500,       580.000    FZ         1.082   $  Angz         0.000 Carga Blc
    CON      1188.000,       567.500    FZ         2.163   $  Angz        90.000 Carga Blc
    CON      1198.000,       535.000    FZ         1.893   $  Angz         0.000 Carga Blc
    CON      1188.000,       140.000    FZ         1.893   $  Angz        90.000 Carga Blc
    CON      1178.000,       165.000    FZ         1.893   $  Angz       180.000 Carga Blc
    CON      1188.000,       510.000    FZ         1.893   $  Angz       270.000 Carga Blc
    CON      1140.500,       165.000    FZ         2.163   $  Angz         0.000 Carga Blc
    CON      1188.000,       112.500    FZ         1.082   $  Angz        90.000 Carga Blc
    CON      1188.000,       192.500    FZ         2.163   $  Angz        90.000 Carga Blc
    CON     -1743.000,       270.000    FZ         0.126   $  Angz         0.000 Carga Blc
    CON     -1900.500,       270.000    FZ         1.009   $  Angz         0.000 Carga Blc
    CON     -1940.500,       270.000    FZ         1.009   $  Angz         0.000 Carga Blc
    CON     -1820.500,       270.000    FZ         1.009   $  Angz         0.000 Carga Blc
    CON     -1860.500,       270.000    FZ         1.009   $  Angz         0.000 Carga Blc
    CON     -2008.000,       225.000    FZ         0.883   $  Angz       270.000 Carga Blc
    CON     -1980.500,       270.000    FZ         1.009   $  Angz       180.000 Carga Blc
    CON     -1780.500,       270.000    FZ         1.009   $  Angz         0.000 Carga Blc
    CON     -2008.000,       270.000    FZ         0.694   $  Angz        90.000 Carga Blc
    CON     -2008.000,       270.000    FZ         0.694   $  Angz        90.000 Carga Blc
    CON     -1753.000,       272.500    FZ         0.505   $  Angz        90.000 Carga Blc
    CON      1900.500,       270.000    FZ         0.966   $  Angz         0.000 Carga Blc
    CON      1743.000,       270.000    FZ         0.121   $  Angz         0.000 Carga Blc
    CON      1940.500,       270.000    FZ         0.966   $  Angz         0.000 Carga Blc
    CON      1860.500,       270.000    FZ         0.966   $  Angz         0.000 Carga Blc
    CON      1820.500,       270.000    FZ         0.966   $  Angz         0.000 Carga Blc
    CON      2008.000,       225.000    FZ         0.845   $  Angz       270.000 Carga Blc
    CON      1780.500,       270.000    FZ         0.966   $  Angz       180.000 Carga Blc
    CON      1980.500,       270.000    FZ         0.966   $  Angz         0.000 Carga Blc
    CON      2008.000,       270.000    FZ         0.664   $  Angz        90.000 Carga Blc
    CON      2008.000,       270.000    FZ         0.664   $  Angz        90.000 Carga Blc
    CON      1753.000,       272.500    FZ         0.483   $  Angz        90.000 Carga Blc
    CON      -320.500,        30.000    FZ         2.815   $  Angz         0.000 Carga Blc
    CON      -360.500,        30.000    FZ         2.815   $  Angz         0.000 Carga Blc
    CON      -480.500,        30.000    FZ         2.815   $  Angz       180.000 Carga Blc
    CON      -240.500,        30.000    FZ         2.815   $  Angz         0.000 Carga Blc
    CON      -280.500,        30.000    FZ         2.815   $  Angz         0.000 Carga Blc
    CON      -440.500,        30.000    FZ         2.815   $  Angz       180.000 Carga Blc
    CON      -400.500,        30.000    FZ         2.815   $  Angz         0.000 Carga Blc
    CON      -202.000,        30.000    FZ         5.772   $  Angz       180.000 Carga Blc
    CON      -129.500,        30.000    FZ         6.596   $  Angz         0.000 Carga Blc
    CON      -167.000,        30.000    FZ         5.772   $  Angz       180.000 Carga Blc
    CON     -1743.000,      -270.000    FZ         0.126   $  Angz         0.000 Carga Blc
    CON     -1900.500,      -270.000    FZ         1.010   $  Angz         0.000 Carga Blc
    CON     -1940.500,      -270.000    FZ         1.010   $  Angz         0.000 Carga Blc
    CON     -1860.500,      -270.000    FZ         1.010   $  Angz         0.000 Carga Blc
    CON     -1820.500,      -270.000    FZ         1.010   $  Angz         0.000 Carga Blc
    CON     -2008.000,      -225.000    FZ         0.884   $  Angz        90.000 Carga Blc
    CON     -1780.500,      -270.000    FZ         1.010   $  Angz         0.000 Carga Blc
    CON     -1980.500,      -270.000    FZ         1.010   $  Angz       180.000 Carga Blc
    CON     -2008.000,      -270.000    FZ         0.694   $  Angz        90.000 Carga Blc
    CON     -2008.000,      -270.000    FZ         0.694   $  Angz        90.000 Carga Blc
    CON     -1753.000,      -272.500    FZ         0.505   $  Angz        90.000 Carga Blc
    CON     -1588.000,       187.500    FZ         1.424   $  Angz        90.000 Carga Blc
    CON     -1588.000,       225.000    FZ         1.246   $  Angz       270.000 Carga Blc
    CON     -1598.000,       270.000    FZ         0.178   $  Angz         0.000 Carga Blc
    CON     -1588.000,      -225.000    FZ         1.246   $  Angz        90.000 Carga Blc
    CON     -1588.000,      -187.500    FZ         1.424   $  Angz        90.000 Carga Blc
    CON     -1588.000,        67.500    FZ         1.424   $  Angz        90.000 Carga Blc
    CON     -1588.000,       107.500    FZ         1.424   $  Angz        90.000 Carga Blc
    CON     -1588.000,       -67.500    FZ         1.424   $  Angz        90.000 Carga Blc
    CON     -1588.000,       147.500    FZ         1.424   $  Angz        90.000 Carga Blc
    CON     -1588.000,      -147.500    FZ         1.424   $  Angz        90.000 Carga Blc
    CON     -1588.000,      -107.500    FZ         1.424   $  Angz        90.000 Carga Blc
    CON     -1598.000,      -270.000    FZ         0.178   $  Angz         0.000 Carga Blc
    CON     -1650.500,      -270.000    FZ         0.712   $  Angz         0.000 Carga Blc
    CON     -1835.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1915.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1955.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1795.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1420.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1460.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1715.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1500.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1198.000,         0.000    FZ         0.178   $  Angz         0.000 Carga Blc
    CON     -1300.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1340.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1380.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1635.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1260.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1188.000,       -10.000    FZ         0.178   $  Angz        90.000 Carga Blc
    CON     -1675.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1540.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1650.500,       270.000    FZ         0.712   $  Angz         0.000 Carga Blc
    CON     -1755.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1875.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1620.500,       270.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -2008.000,        27.500    FZ         1.424   $  Angz       270.000 Carga Blc
    CON     -2008.000,       -27.500    FZ         1.424   $  Angz        90.000 Carga Blc
    CON     -1588.000,        27.500    FZ         1.424   $  Angz       270.000 Carga Blc
    CON     -1588.000,       -27.500    FZ         1.424   $  Angz        90.000 Carga Blc
    CON     -1220.500,         0.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1620.500,      -270.000    FZ         1.424   $  Angz         0.000 Carga Blc
    CON     -1588.000,       260.000    FZ         1.246   $  Angz       270.000 Carga Blc
    CON     -1995.500,         0.000    FZ         1.424   $  Angz       180.000 Carga Blc
    CON     -1588.000,         0.000    FZ         0.979   $  Angz       180.000 Carga Blc
    CON     -1588.000,         0.000    FZ         0.979   $  Angz       180.000 Carga Blc
    CON     -1188.000,         2.500    FZ         0.712   $  Angz        90.000 Carga Blc
    CON     -1588.000,      -260.000    FZ         1.246   $  Angz        90.000 Carga Blc
    CON      1540.500,         0.000    FZ         1.335   $  Angz         0.000 Carga Blc
    CON      1340.500,         0.000    FZ         1.335   $  Angz         0.000 Carga Blc
    CON      1500.500,         0.000    FZ         1.335   $  Angz         0.000 Carga Blc
    CON      1588.000,       107.500    FZ         1.335   $  Angz        90.000 Carga Blc
    CON      1260.500,         0.000    FZ         1.335   $  Angz         0.000 Carga Blc
    CON      1300.500,         0.000    FZ         1.335   $  Angz         0.000 Carga Blc
    CON      1420.500,         0.000    FZ         1.335   $  Angz         0.000 Carga Blc
    CON      1460.500,         0.000    FZ         1.335   $  Angz         0.000 Carga Blc
    CON      1588.000,       -67.500    FZ         1.335   $  Angz        90.000 Carga Blc
    CON      1588.000,       147.500    FZ         1.335   $  Angz        90.000 Carga Blc
    CON      1588.000,       225.000    FZ         1.168   $  Angz       270.000 Carga Blc
    CON      1588.000,        67.500    FZ         1.335   $  Angz        90.000 Carga Blc
    CON      1588.000,       187.500    FZ         1.335   $  Angz        90.000 Carga Blc
    CON      1588.000,      -147.500    FZ         1.335   $  Angz        90.000 Carga Blc
    CON      1588.000,      -225.000    FZ         1.168   $  Angz        90.000 Carga Blc
    CON      1588.000,      -107.500    FZ         1.335   $  Angz        90.000 Carga Blc
    CON      1588.000,      -187.500    FZ         1.335   $  Angz        90.000 Carga Blc
    CON      1635.500,         0.000    FZ         1.335   $  Angz         0.000 Carga Blc
    CON      1598.000,      -270.000    FZ         0.167   $  Angz         0.000 Carga Blc
    CON      1650.500,      -270.000    FZ         0.667   $  Angz         0.000 Carga Blc
