  CARGAS CASO   1
    CON      -603.000,       410.000    FZ         0.559 
    CON      -400.000,      -593.000    FZ         0.559 
    CON       623.000,      -390.000    FZ         0.559 
    CON       218.000,       665.000    FZ         1.652 
    CON      -655.000,       228.000    FZ         1.652 
    CON      -198.000,      -645.000    FZ         1.652 
    CON       218.000,       627.500    FZ         1.887 
    CON      -617.500,       228.000    FZ         1.887 
    CON      -198.000,      -607.500    FZ         1.887 
    CON       218.000,       497.500    FZ         1.887 
    CON      -487.500,       228.000    FZ         1.887 
    CON      -198.000,      -477.500    FZ         1.887 
    CON       218.000,       535.000    FZ         1.652 
    CON      -525.000,       228.000    FZ         1.652 
    CON      -198.000,      -515.000    FZ         1.652 
    CON       218.000,       457.500    FZ         1.887 
    CON      -447.500,       228.000    FZ         1.887 
    CON      -198.000,      -437.500    FZ         1.887 
    CON       218.000,       417.500    FZ         1.887 
    CON      -407.500,       228.000    FZ         1.887 
    CON      -198.000,      -397.500    FZ         1.887 
    CON       245.500,       710.000    FZ         1.887 
    CON      -700.000,       255.500    FZ         1.887 
    CON      -225.500,      -690.000    FZ         1.887 
    CON       218.000,       700.000    FZ         1.652 
    CON      -690.000,       228.000    FZ         1.652 
    CON      -198.000,      -680.000    FZ         1.652 
    CON       218.000,       387.500    FZ         0.944 
    CON      -377.500,       228.000    FZ         0.944 
    CON      -198.000,      -367.500    FZ         0.944 
    CON       218.000,       580.000    FZ         1.298 
    CON      -570.000,       228.000    FZ         1.298 
    CON      -198.000,      -560.000    FZ         1.298 
    CON       218.000,       580.000    FZ         1.298 
    CON      -570.000,       228.000    FZ         1.298 
    CON      -198.000,      -560.000    FZ         1.298 
    CON       488.000,       562.500    FZ         1.116 
    CON      -552.500,       498.000    FZ         1.116 
    CON      -468.000,      -542.500    FZ         1.116 
    CON       488.000,       480.000    FZ         1.534 
    CON      -470.000,       498.000    FZ         1.534 
    CON      -468.000,      -460.000    FZ         1.534 
    CON       488.000,       642.500    FZ         1.116 
    CON      -632.500,       498.000    FZ         1.116 
    CON      -468.000,      -622.500    FZ         1.116 
    CON       488.000,       602.500    FZ         1.116 
    CON      -592.500,       498.000    FZ         1.116 
    CON      -468.000,      -582.500    FZ         1.116 
    CON       488.000,       525.000    FZ         0.976 
    CON      -515.000,       498.000    FZ         0.976 
    CON      -468.000,      -505.000    FZ         0.976 
    CON       488.000,       432.500    FZ         1.116 
    CON      -422.500,       498.000    FZ         1.116 
    CON      -468.000,      -412.500    FZ         1.116 
    CON       488.000,       352.500    FZ         1.116 
    CON      -342.500,       498.000    FZ         1.116 
    CON      -468.000,      -332.500    FZ         1.116 
    CON       488.000,       392.500    FZ         1.116 
    CON      -382.500,       498.000    FZ         1.116 
    CON      -468.000,      -372.500    FZ         1.116 
    CON       555.500,       305.000    FZ         1.116 
    CON      -295.000,       565.500    FZ         1.116 
    CON      -535.500,      -285.000    FZ         1.116 
    CON       595.500,       305.000    FZ         1.116 
    CON      -295.000,       605.500    FZ         1.116 
    CON      -575.500,      -285.000    FZ         1.116 
    CON       663.000,       155.000    FZ         0.139 
    CON      -145.000,       673.000    FZ         0.139 
    CON      -643.000,      -135.000    FZ         0.139 
    CON       663.000,       110.000    FZ         0.139 
    CON      -100.000,       673.000    FZ         0.139 
    CON      -643.000,       -90.000    FZ         0.139 
    CON       548.000,       165.000    FZ         0.976 
    CON      -155.000,       558.000    FZ         0.976 
    CON      -528.000,      -145.000    FZ         0.976 
    CON       265.500,       165.000    FZ         1.116 
    CON      -155.000,       275.500    FZ         1.116 
    CON      -245.500,      -145.000    FZ         1.116 
    CON       710.500,       165.000    FZ         1.116 
    CON      -155.000,       720.500    FZ         1.116 
    CON      -690.500,      -145.000    FZ         1.116 
    CON       618.000,       165.000    FZ         0.976 
    CON      -155.000,       628.000    FZ         0.976 
    CON      -598.000,      -145.000    FZ         0.976 
    CON       583.000,       165.000    FZ         0.976 
    CON      -155.000,       593.000    FZ         0.976 
    CON      -563.000,      -145.000    FZ         0.976 
    CON       535.500,       -20.000    FZ         1.116 
    CON        30.000,       545.500    FZ         1.116 
    CON      -515.500,        40.000    FZ         1.116 
    CON       575.500,       -20.000    FZ         1.116 
    CON        30.000,       585.500    FZ         1.116 
    CON      -555.500,        40.000    FZ         1.116 
    CON       478.000,       165.000    FZ         0.139 
    CON      -155.000,       488.000    FZ         0.139 
    CON      -458.000,      -145.000    FZ         0.139 
    CON       663.000,        -2.500    FZ         0.558 
    CON        12.500,       673.000    FZ         0.558 
    CON      -643.000,        22.500    FZ         0.558 
    CON       615.500,       -20.000    FZ         1.116 
    CON        30.000,       625.500    FZ         1.116 
    CON      -595.500,        40.000    FZ         1.116 
    CON       420.500,       305.000    FZ         1.116 
    CON      -295.000,       430.500    FZ         1.116 
    CON      -400.500,      -285.000    FZ         1.116 
    CON       380.500,       305.000    FZ         1.116 
    CON      -295.000,       390.500    FZ         1.116 
    CON      -360.500,      -285.000    FZ         1.116 
    CON       488.000,       257.500    FZ         1.116 
    CON      -247.500,       498.000    FZ         1.116 
    CON      -468.000,      -237.500    FZ         1.116 
    CON       488.000,       217.500    FZ         1.116 
    CON      -207.500,       498.000    FZ         1.116 
    CON      -468.000,      -197.500    FZ         1.116 
    CON       468.000,       117.500    FZ         1.116 
    CON      -107.500,       478.000    FZ         1.116 
    CON      -448.000,       -97.500    FZ         1.116 
    CON       468.000,        62.500    FZ         1.116 
    CON       -52.500,       478.000    FZ         1.116 
    CON      -448.000,       -42.500    FZ         1.116 
    CON       468.000,        25.000    FZ         0.976 
    CON       -15.000,       478.000    FZ         0.976 
    CON      -448.000,        -5.000    FZ         0.976 
    CON       360.500,       165.000    FZ         1.116 
    CON      -155.000,       370.500    FZ         1.116 
    CON      -340.500,      -145.000    FZ         1.116 
    CON       400.500,       165.000    FZ         1.116 
    CON      -155.000,       410.500    FZ         1.116 
    CON      -380.500,      -145.000    FZ         1.116 
    CON       440.500,       165.000    FZ         1.116 
    CON      -155.000,       450.500    FZ         1.116 
    CON      -420.500,      -145.000    FZ         1.116 
    CON       313.000,       137.500    FZ         1.116 
    CON      -127.500,       323.000    FZ         1.116 
    CON      -293.000,      -117.500    FZ         1.116 
    CON       340.500,        90.000    FZ         1.116 
    CON       -80.000,       350.500    FZ         1.116 
    CON      -320.500,       -70.000    FZ         1.116 
    CON       380.500,        90.000    FZ         1.116 
    CON       -80.000,       390.500    FZ         1.116 
    CON      -360.500,       -70.000    FZ         1.116 
    CON       420.500,        90.000    FZ         1.116 
    CON       -80.000,       430.500    FZ         1.116 
    CON      -400.500,       -70.000    FZ         1.116 
    CON       488.000,       682.500    FZ         1.116 
    CON      -672.500,       498.000    FZ         1.116 
    CON      -468.000,      -662.500    FZ         1.116 
    CON       313.000,       352.500    FZ         1.116 
    CON      -342.500,       323.000    FZ         1.116 
    CON      -293.000,      -332.500    FZ         1.116 
    CON       340.500,       305.000    FZ         1.116 
    CON      -295.000,       350.500    FZ         1.116 
    CON      -320.500,      -285.000    FZ         1.116 
    CON       515.500,       305.000    FZ         1.116 
    CON      -295.000,       525.500    FZ         1.116 
    CON      -495.500,      -285.000    FZ         1.116 
    CON       460.500,       305.000    FZ         1.116 
    CON      -295.000,       470.500    FZ         1.116 
    CON      -440.500,      -285.000    FZ         1.116 
    CON       218.000,       192.500    FZ         1.116 
    CON      -182.500,       228.000    FZ         1.116 
    CON      -198.000,      -172.500    FZ         1.116 
    CON       758.000,       192.500    FZ         1.116 
    CON      -182.500,       768.000    FZ         1.116 
    CON      -738.000,      -172.500    FZ         1.116 
    CON       495.500,       -20.000    FZ         1.116 
    CON        30.000,       505.500    FZ         1.116 
    CON      -475.500,        40.000    FZ         1.116 
    CON       635.500,       305.000    FZ         1.116 
    CON      -295.000,       645.500    FZ         1.116 
    CON      -615.500,      -285.000    FZ         1.116 
    CON       663.000,       352.500    FZ         1.116 
    CON      -342.500,       673.000    FZ         1.116 
